# Development dependencies for Archivista AI v2.5

# Core development tools
black==23.12.1              # Code formatting
chaos-monkey==0.0.1         # Chaos engineering
chaos-toolkit==1.16.0       # Chaos engineering
litmus==2.0.0               # Chaos engineering

# Optional: Site reliability engineering
sre==0.0.1                  # SRE tools
runbooks==0.0.1             # Runbook automation
playbooks==0.0.1            # Incident response

# Optional: DevSecOps
sonarqube==10.3.0           # Code quality
veracode==0.0.1             # Security scanning
checkmarx==0.0.1            # SAST scanning

# Optional: GitOps
argocd==2.9.3               # GitOps platform
flux==2.2.0                 # GitOps platform
jenkins-x==3.10.0           # GitOps platform

# Optional: Policy as code
opa==0.59.0                 # Policy engine
kyverno==1.11.0             # Kubernetes policy
conftest==0.42.0            # Policy testing

# Optional: Security orchestration
soar==0.0.1                 # Security orchestration
phantom==0.0.1              # Security orchestration
demisto==0.0.1              # Security orchestration

# Optional: Threat hunting
threat-hunting==0.0.1       # Threat hunting platform
mordor==0.0.1               # Threat hunting datasets
helk==0.0.1                 # Threat hunting stack

# Optional: Digital forensics
autopsy==4.21.0             # Digital forensics
volatility==2.6.1           # Memory forensics
wireshark==4.2.0            # Network forensics

# Optional: Incident response
iris==3.0.0                 # Incident response
thehive==4.1.20             # Security orchestration
misp==2.4.173               # Threat intelligence

# Optional: Vulnerability management
nessus==10.6.2              # Vulnerability scanning
openvas==22.8.0             # Vulnerability scanning
qualys==0.0.1               # Vulnerability management

# Optional: Compliance management
gdpr==0.0.1                 # GDPR compliance
hipaa==0.0.1                # HIPAA compliance
pci==0.0.1                  # PCI compliance

# Optional: Risk assessment
risk==0.0.1                 # Risk assessment
fair==0.0.1                 # Risk quantification
octave==0.0.1               # Risk analysis

# Optional: Business continuity
bcp==0.0.1                  # Business continuity
drp==0.0.1                  # Disaster recovery
backup==0.0.1               # Backup solutions

# Optional: Identity governance
sailpoint==8.3.0            # Identity governance
saviynt==0.0.1              # Identity governance
omicron==0.0.1              # Identity governance

# Optional: Privileged access management
cyberark==13.0.0            # PAM platform
beyondtrust==0.0.1          # PAM platform
centrify==0.0.1             # PAM platform

# Optional: Endpoint protection
crowdstrike==0.0.1          # Endpoint protection
sentinelone==0.0.1          # Endpoint protection
carbon-black==0.0.1         # Endpoint protection

# Optional: Network security
paloalto==10.2.4            # Next-gen firewall
checkpoint==0.0.1           # Firewall
fortinet==7.4.1             # Security platform

# Optional: Web application firewall
modsecurity==3.0.10         # WAF module
cloudflare==0.0.1           # WAF service
akamai==0.0.1               # WAF service

# Optional: DDoS protection
cloudflare==0.0.1           # DDoS protection
akamai==0.0.1               # DDoS protection
imperva==0.0.1              # DDoS protection

# Optional: Email security
proofpoint==0.0.1           # Email security
mimecast==0.0.1             # Email security
barracuda==0.0.1            # Email security

# Optional: Data encryption
voltage==0.0.1              # Data encryption
protegrity==0.0.1           # Data encryption
comforte==0.0.1             # Data encryption

# Optional: Tokenization
tokenex==0.0.1              # Tokenization
firstdata==0.0.1            # Tokenization
shift4==0.0.1               # Tokenization

# Optional: Key management
thales==0.0.1               # Key management
gemalto==0.0.1              # Key management
fortanix==0.0.1             # Key management

# Optional: Certificate lifecycle
cert-manager==1.14.4        # Certificate management
vault==0.0.1                # Certificate management
keyfactor==0.0.1            # Certificate management

# Optional: PKI infrastructure
ejbca==8.0.0                # PKI platform
dogtag==11.0.0              # PKI platform
openxpki==0.0.1             # PKI platform

# Optional: Hardware security modules
hsm==0.0.1                  # HSM management
lunasa==0.0.1               # HSM platform
protectserver==0.0.1        # HSM platform

# Optional: Secure boot
tboot==1.11.1               # Trusted boot
shim==15.8                  # Boot loader
grub==2.12                  # Boot loader

# Optional: Trusted platform module
tpm==0.0.1                  # TPM management
trousers==0.3.15            # TPM software stack
tpm2-tools==5.5             # TPM2 tools

# Optional: Secure enclave
sgx==2.22.0                 # Intel SGX
sev==0.0.1                  # AMD SEV
trustzone==0.0.1            # ARM TrustZone

# Optional: Confidential computing
confidential==0.0.1         # Confidential computing
enclave==0.0.1              # Enclave computing
secure-execution==0.0.1     # Secure execution

# Optional: Zero-knowledge proofs
zkp==0.0.1                  # Zero-knowledge proofs
zk-snarks==0.0.1            # ZK-SNARKs
zk-starks==0.0.1            # ZK-STARKs

# Optional: Differential privacy
diffpriv==0.0.1             # Differential privacy
smartnoise==0.0.1           # Differential privacy
pipeline-dp==0.0.1          # Differential privacy

# Optional: Federated learning
flower==1.0.0               # Federated learning
fedml==0.8.10               # Federated learning
nvflare==2.3.0              # Federated learning

# Optional: Secure aggregation
secagg==0.0.1               # Secure aggregation
secure-sum==0.0.1           # Secure summation
threshold-paillier==0.0.1   # Threshold encryption

# Optional: Private information retrieval
pir==0.0.1                  # Private information retrieval
sealpir==0.0.1              # SEAL PIR
fastpir==0.0.1              # Fast PIR

# Optional: Private set intersection
psi==0.0.1                  # Private set intersection
psica==0.0.1                # PSI-CA
apsi==0.0.1                 # APSI

# Optional: Functional encryption
fe==0.0.1                   # Functional encryption
ibe==0.0.1                  # Identity-based encryption
abe==0.0.1                  # Attribute-based encryption

# Optional: Searchable encryption
se==0.0.1                   # Searchable encryption
ose==0.0.1                  # Order-preserving encryption
dse==0.0.1                  # Dynamic searchable encryption

# Optional: Format-preserving encryption
fpe==0.0.1                  # Format-preserving encryption
ff1==0.0.1                  # FF1 algorithm
ff3==0.0.1                  # FF3 algorithm

# Optional: White-box cryptography
whitebox==0.0.1             # White-box cryptography
chow==0.0.1                 # White-box AES
karroumi==0.0.1             # White-box implementations

# Optional: Side-channel resistance
sca==0.0.1                  # Side-channel analysis
masking==0.0.1              # Masking countermeasures
shuffling==0.0.1            # Shuffling countermeasures

# Optional: Fault injection resistance
fi==0.0.1                   # Fault injection
redundancy==0.0.1           # Redundancy countermeasures
detection==0.0.1            # Fault detection

# Optional: Quantum key distribution
qkd==0.0.1                  # Quantum key distribution
bb84==0.0.1                 # BB84 protocol
e91==0.0.1                  # E91 protocol

# Optional: Post-quantum signatures
dilithium==0.0.1            # CRYSTALS-Dilithium
falcon==0.0.1               # Falcon
sphincs==0.0.1              # SPHINCS+

# Optional: Post-quantum encryption
kyber==0.0.1                # CRYSTALS-Kyber
saber==0.0.1                # Saber
classic-mceliece==0.0.1     # Classic-McEliece

# Optional: Post-quantum key exchange
sidh==0.0.1                 # Supersingular isogeny
csidh==0.0.1                # Commutative SIDH
bike==0.0.1                 # BIKE

# Optional: Threshold signatures
thresh-sig==0.0.1           # Threshold signatures
gg20==0.0.1                 # GG20 protocol
frost==0.0.1                # FROST protocol

# Optional: Blind signatures
blind-sig==0.0.1            # Blind signatures
chaum==0.0.1                # Chaum's blind signature
brands==0.0.1               # Brands' blind signature

# Optional: Ring signatures
ring-sig==0.0.1             # Ring signatures
linkable-ring==0.0.1        # Linkable ring signatures
traceable-ring==0.0.1       # Traceable ring signatures

# Optional: Group signatures
group-sig==0.0.1            # Group signatures
bbs==0.0.1                  # BBS group signatures
bgls==0.0.1                 # BGLS group signatures

# Optional: Aggregate signatures
agg-sig==0.0.1              # Aggregate signatures
bls==0.0.1                  # BLS signatures
schnorr==0.0.1              # Schnorr signatures

# Optional: Multisignatures
multi-sig==0.0.1            # Multisignatures
musi==0.0.1                 # MuSig
musi2==0.0.1                # MuSig2

# Optional: Adaptor signatures
adaptor-sig==0.0.1          # Adaptor signatures
scriptless-scripts==0.0.1   # Scriptless scripts
discreet-log-contracts==0.0.1 # Discreet log contracts

# Optional: Verifiable computation
vc==0.0.1                   # Verifiable computation
pinocchio==0.0.1            # Pinocchio protocol
tinyram==0.0.1              # TinyRAM

# Optional: Succinct arguments
snark==0.0.1                # SNARK constructions
stark==0.0.1                # STARK constructions
bulletproofs==0.0.1         # Bulletproofs

# Optional: Verifiable delay functions
vdf==0.0.1                  # Verifiable delay functions
wesolowski==0.0.1           # Wesolowski VDF
pietrzak==0.0.1             # Pietrzak VDF

# Optional: Time-lock puzzles
